-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_auth] /Users/Shaun/Documents/Development/BoLui/build/firebase_auth/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/Shaun/Documents/Development/BoLui/build/firebase_core/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-15:12
MERGED from [:device_calendar] /Users/Shaun/Documents/Development/BoLui/build/device_calendar/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/4527a323350c7ca1c18274b14f218e0f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-interop-17.0.0.aar/da65d5cc676693208467f65ba677faa6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/41c1c5051b2653a8f4ae56582cbf8980/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/919e895a5590dbef1e87c36b2b2c2d1b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/play-services-flags-16.0.1.aar/7c60a7c7e75857e0fb5b594bab8883a2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/9975931df725024eb32a0598ba8fa587/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/c5f496a5a6cb71eacca3f3bf73c91a62/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/24f130023fb626db9c940424bb0b0b3b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/a6f3c81a2320123feefa6c5dc479109a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/0c1160aca64cbae4f7d5e16d5c0ecae1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/06436b77458bdb3b8f05184d4c5593d6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/5c108b274f575561695e449eee81b074/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0-rc01] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0-rc01.aar/cb014af4a3e4a87c5da6bc70428288a1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/7d6c1f71d6da887ef9459af0f95c856b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/1f3d9d8d8e89147183498495923d161b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/171fcbb1bb0c8a06395e9319d2ab3e14/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/4ead9a83fbacca6abffd88e1fce03b69/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/1889bba28a33ad02c98267f71d6d927a/AndroidManifest.xml:17:1-22:12
